id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,private_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
44205597,2020/04/29 7:00 AM CST,2020-04-29,2020-04-28 23:00:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:25:45 UTC,2020-04-29 01:25:45 UTC,casual,CC0,https://www.inaturalist.org/observations/44205597,https://static.inaturalist.org/photos/70086267/medium.jpeg?1588123187,,"",,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,茄子,Solanum melongena,茄子,Plantae,63190
44205599,2020/04/29 7:00 AM CST,2020-04-29,2020-04-28 23:00:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:25:47 UTC,2020-04-29 01:25:47 UTC,casual,CC0,https://www.inaturalist.org/observations/44205599,https://static.inaturalist.org/photos/70086284/medium.jpeg?1588123192,,"",,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,萵苣,Lactuca sativa,萵苣,Plantae,122976
44205600,2020/04/29 7:00 AM CST,2020-04-29,2020-04-28 23:00:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:25:47 UTC,2020-04-29 01:25:47 UTC,casual,CC0,https://www.inaturalist.org/observations/44205600,https://static.inaturalist.org/photos/70086299/medium.jpeg?1588123197,,"",,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,萵苣,Lactuca sativa,萵苣,Plantae,122976
44205601,2020/04/29 7:01 AM CST,2020-04-29,2020-04-28 23:01:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:25:47 UTC,2020-04-29 01:27:33 UTC,casual,CC0,https://www.inaturalist.org/observations/44205601,https://static.inaturalist.org/photos/70086308/medium.jpeg?1588123202,,"","",0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,萵苣,Lactuca sativa,萵苣,Plantae,122976
44205605,2020/04/29 7:01 AM CST,2020-04-29,2020-04-28 23:01:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:25:51 UTC,2020-04-29 01:25:51 UTC,casual,CC0,https://www.inaturalist.org/observations/44205605,https://static.inaturalist.org/photos/70086323/medium.jpeg?1588123206,,"",,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,萵苣,Lactuca sativa,萵苣,Plantae,122976
44205606,2020/04/29 7:02 AM CST,2020-04-29,2020-04-28 23:02:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:25:51 UTC,2020-04-30 08:49:23 UTC,casual,CC0,https://www.inaturalist.org/observations/44205606,https://static.inaturalist.org/photos/70317514/medium.jpg?1588236552,,"",,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,辣椒,Capsicum annuum,辣椒,Plantae,48514
44205608,2020/04/29 7:02 AM CST,2020-04-29,2020-04-28 23:02:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:25:53 UTC,2020-04-29 01:25:53 UTC,casual,CC0,https://www.inaturalist.org/observations/44205608,https://static.inaturalist.org/photos/70086350/medium.jpeg?1588123213,,"",,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,月見草,Oenothera biennis,月見草,Plantae,62207
44205609,2020/04/29 7:02 AM CST,2020-04-29,2020-04-28 23:02:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:25:55 UTC,2020-04-29 01:25:55 UTC,casual,CC0,https://www.inaturalist.org/observations/44205609,https://static.inaturalist.org/photos/70086365/medium.jpeg?1588123217,,"",,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,Iva frutescens,Iva frutescens,,Plantae,131165
44205611,2020/04/29 7:02 AM CST,2020-04-29,2020-04-28 23:02:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:25:55 UTC,2020-04-29 01:25:55 UTC,casual,CC0,https://www.inaturalist.org/observations/44205611,https://static.inaturalist.org/photos/70086378/medium.jpeg?1588123221,,"",,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,十字花科,Brassicaceae,十字花科,Plantae,47204
44205612,2020/04/29 7:03 AM CST,2020-04-29,2020-04-28 23:03:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:25:57 UTC,2020-04-29 01:25:57 UTC,casual,CC0,https://www.inaturalist.org/observations/44205612,https://static.inaturalist.org/photos/70086394/medium.jpeg?1588123225,,"",,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,萵苣,Lactuca sativa,萵苣,Plantae,122976
44205613,2020/04/29 7:03 AM CST,2020-04-29,2020-04-28 23:03:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:25:57 UTC,2020-04-30 08:52:30 UTC,casual,CC0,https://www.inaturalist.org/observations/44205613,https://static.inaturalist.org/photos/70317636/medium.jpg?1588236651,,"",鹿角,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,萵苣屬,Lactuca,萵苣屬,Plantae,53106
44205614,2020/04/29 7:03 AM CST,2020-04-29,2020-04-28 23:03:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:25:57 UTC,2020-04-29 01:25:58 UTC,casual,CC0,https://www.inaturalist.org/observations/44205614,https://static.inaturalist.org/photos/70086428/medium.jpeg?1588123235,,"",,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,落葵,Basella alba,落葵,Plantae,159191
44205617,2020/04/29 7:03 AM CST,2020-04-29,2020-04-28 23:03:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:26:00 UTC,2020-04-30 08:48:07 UTC,casual,CC0,https://www.inaturalist.org/observations/44205617,https://static.inaturalist.org/photos/70317440/medium.jpg?1588236484,,"",,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,蔥屬,Allium,蔥屬,Plantae,47357
44205619,2020/04/29 7:04 AM CST,2020-04-29,2020-04-28 23:04:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:26:00 UTC,2020-04-29 01:26:00 UTC,casual,CC0,https://www.inaturalist.org/observations/44205619,https://static.inaturalist.org/photos/70086460/medium.jpeg?1588123244,,"",,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,萵苣,Lactuca sativa,萵苣,Plantae,122976
44205620,2020/04/29 7:04 AM CST,2020-04-29,2020-04-28 23:04:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:26:00 UTC,2020-04-29 01:28:16 UTC,casual,CC0,https://www.inaturalist.org/observations/44205620,https://static.inaturalist.org/photos/70086476/medium.jpeg?1588123250,,"","",0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,檸檬,Citrus × limon,檸檬,Plantae,331124
44205621,2020/04/29 7:04 AM CST,2020-04-29,2020-04-28 23:04:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:26:02 UTC,2020-04-29 01:29:00 UTC,casual,CC0,https://www.inaturalist.org/observations/44205621,https://static.inaturalist.org/photos/70086496/medium.jpeg?1588123258,,"","",0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,Sapindus drummondii,Sapindus drummondii,,Plantae,286324
44205623,2020/04/29 7:10 AM CST,2020-04-29,2020-04-28 23:10:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:26:03 UTC,2020-04-29 01:26:03 UTC,casual,CC0,https://www.inaturalist.org/observations/44205623,https://static.inaturalist.org/photos/70086514/medium.jpeg?1588123264,,"",,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,萵苣,Lactuca sativa,萵苣,Plantae,122976
44205625,2020/04/29 7:10 AM CST,2020-04-29,2020-04-28 23:10:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:26:04 UTC,2020-04-29 01:26:04 UTC,casual,CC0,https://www.inaturalist.org/observations/44205625,https://static.inaturalist.org/photos/70086536/medium.jpeg?1588123271,,"",,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,禾本科,Poaceae,禾本科,Plantae,47434
44205627,2020/04/29 7:11 AM CST,2020-04-29,2020-04-28 23:11:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:26:05 UTC,2020-04-29 01:29:47 UTC,casual,CC0,https://www.inaturalist.org/observations/44205627,https://static.inaturalist.org/photos/70086560/medium.jpeg?1588123278,,"","",0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,番茄,Solanum lycopersicum,番茄,Plantae,51737
44205629,2020/04/29 7:11 AM CST,2020-04-29,2020-04-28 23:11:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:26:06 UTC,2020-04-29 01:26:06 UTC,casual,CC0,https://www.inaturalist.org/observations/44205629,https://static.inaturalist.org/photos/70086583/medium.jpeg?1588123286,,"",,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,open,false,,,芋,Colocasia esculenta,芋,Plantae,122835
44205631,2020/04/29 7:11 AM CST,2020-04-29,2020-04-28 23:11:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:26:07 UTC,2020-04-30 23:11:39 UTC,casual,CC0,https://www.inaturalist.org/observations/44205631,https://static.inaturalist.org/photos/70086608/medium.jpeg?1588123297,,"",,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,三七草屬,Gynura bicolor,紅鳳菜,Plantae,344577
44205634,2020/04/29 7:11 AM CST,2020-04-29,2020-04-28 23:11:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:26:09 UTC,2020-04-29 01:26:09 UTC,casual,CC0,https://www.inaturalist.org/observations/44205634,https://static.inaturalist.org/photos/70086619/medium.jpeg?1588123305,,"",,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,番薯,Ipomoea batatas,番薯,Plantae,62941
44205637,2020/04/29 7:12 AM CST,2020-04-29,2020-04-28 23:12:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:26:10 UTC,2020-04-29 01:26:10 UTC,casual,CC0,https://www.inaturalist.org/observations/44205637,https://static.inaturalist.org/photos/70086635/medium.jpeg?1588123312,,"",,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,芹亞科,Apioideae,,Plantae,790553
44205638,2020/04/29 7:12 AM CST,2020-04-29,2020-04-28 23:12:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:26:10 UTC,2020-04-29 01:26:10 UTC,casual,CC0,https://www.inaturalist.org/observations/44205638,https://static.inaturalist.org/photos/70086657/medium.jpeg?1588123319,,"",,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,Coreopsis tripteris,Coreopsis tripteris,,Plantae,123957
44205639,2020/04/29 7:12 AM CST,2020-04-29,2020-04-28 23:12:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:26:11 UTC,2020-04-29 01:30:35 UTC,casual,CC0,https://www.inaturalist.org/observations/44205639,https://static.inaturalist.org/photos/70086680/medium.jpeg?1588123327,,"","",0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,菊苣,Cichorium intybus,菊苣,Plantae,52913
44205642,2020/04/29 7:12 AM CST,2020-04-29,2020-04-28 23:12:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:26:13 UTC,2020-04-29 01:26:13 UTC,casual,CC0,https://www.inaturalist.org/observations/44205642,https://static.inaturalist.org/photos/70086708/medium.jpeg?1588123335,,"",,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,open,false,,,蕹菜,Ipomoea aquatica,蕹菜,Plantae,164077
44205645,2020/04/29 7:12 AM CST,2020-04-29,2020-04-28 23:12:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:26:13 UTC,2020-04-30 23:06:19 UTC,casual,CC0,https://www.inaturalist.org/observations/44205645,https://static.inaturalist.org/photos/70426427/medium.jpg?1588287976,,"",,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,秋葵,Abelmoschus esculentus,秋葵,Plantae,157765
44205649,2020/04/29 7:13 AM CST,2020-04-29,2020-04-28 23:13:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:26:16 UTC,2020-04-29 01:26:16 UTC,casual,CC0,https://www.inaturalist.org/observations/44205649,https://static.inaturalist.org/photos/70086747/medium.jpeg?1588123351,,"",,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,萵苣,Lactuca sativa,萵苣,Plantae,122976
44205653,2020/04/29 7:13 AM CST,2020-04-29,2020-04-28 23:13:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:26:17 UTC,2020-04-29 01:26:17 UTC,casual,CC0,https://www.inaturalist.org/observations/44205653,https://static.inaturalist.org/photos/70086770/medium.jpeg?1588123360,,"",,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,胡蘿蔔,Daucus carota,,Plantae,76610
44206763,2020/04/29 7:14 AM CST,2020-04-29,2020-04-28 23:14:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:39:09 UTC,2020-04-29 01:39:09 UTC,casual,CC0,https://www.inaturalist.org/observations/44206763,https://static.inaturalist.org/photos/70087942/medium.jpeg?1588123922,,新竹市綠園道食物森林,,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,大果黃褥花,Malpighia glabra,大果黃褥花,Plantae,165102
44206764,2020/04/29 7:14 AM CST,2020-04-29,2020-04-28 23:14:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:39:09 UTC,2020-04-29 01:39:10 UTC,casual,CC0,https://www.inaturalist.org/observations/44206764,https://static.inaturalist.org/photos/70087954/medium.jpeg?1588123928,,新竹市綠園道食物森林,,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,木瓜,Carica papaya,木瓜,Plantae,62811
44206765,2020/04/29 7:14 AM CST,2020-04-29,2020-04-28 23:14:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:39:10 UTC,2020-04-29 01:39:10 UTC,casual,CC0,https://www.inaturalist.org/observations/44206765,https://static.inaturalist.org/photos/70087969/medium.jpeg?1588123932,,新竹市綠園道食物森林,,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,open,false,,,酪梨,Persea americana,酪梨,Plantae,62831
44206772,2020/04/29 7:16 AM CST,2020-04-29,2020-04-28 23:16:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:39:13 UTC,2020-04-29 01:39:13 UTC,casual,CC0,https://www.inaturalist.org/observations/44206772,https://static.inaturalist.org/photos/70087991/medium.jpeg?1588123942,,新竹市綠園道食物森林,,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,木瓜,Carica papaya,木瓜,Plantae,62811
44206773,2020/04/29 7:16 AM CST,2020-04-29,2020-04-28 23:16:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:39:13 UTC,2020-04-30 09:01:55 UTC,casual,CC0,https://www.inaturalist.org/observations/44206773,https://static.inaturalist.org/photos/70318618/medium.jpg?1588237309,,新竹市綠園道食物森林,"",0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,open,false,,,芒果,Mangifera indica,芒果,Plantae,48872
44206778,2020/04/29 7:16 AM CST,2020-04-29,2020-04-28 23:16:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:39:15 UTC,2020-04-29 01:42:33 UTC,casual,CC0,https://www.inaturalist.org/observations/44206778,https://static.inaturalist.org/photos/70088017/medium.jpeg?1588123950,,新竹市綠園道食物森林,"",0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,番石榴,Psidium guajava,番石榴,Plantae,62859
44206780,2020/04/29 7:18 AM CST,2020-04-29,2020-04-28 23:18:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:39:17 UTC,2020-04-29 01:43:59 UTC,casual,CC0,https://www.inaturalist.org/observations/44206780,https://static.inaturalist.org/photos/70088043/medium.jpeg?1588123959,,新竹市綠園道食物森林,"",0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,open,false,,,白花睡蓮,Nymphaea nouchali,白花睡蓮,Plantae,321501
44206782,2020/04/29 7:17 AM CST,2020-04-29,2020-04-28 23:17:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:39:17 UTC,2020-04-29 01:43:14 UTC,casual,CC0,https://www.inaturalist.org/observations/44206782,https://static.inaturalist.org/photos/70088026/medium.jpeg?1588123955,,新竹市綠園道食物森林,"",0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,open,false,,,小葉桑,Morus indica,小葉桑,Plantae,773801
44206785,2020/04/29 7:18 AM CST,2020-04-29,2020-04-28 23:18:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:39:19 UTC,2020-04-29 01:39:19 UTC,casual,CC0,https://www.inaturalist.org/observations/44206785,https://static.inaturalist.org/photos/70088057/medium.jpeg?1588123964,,新竹市綠園道食物森林,,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,open,false,,,水萍,Spirodela polyrhiza,水萍,Plantae,57867
44206791,2020/04/29 7:18 AM CST,2020-04-29,2020-04-28 23:18:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:39:20 UTC,2020-04-29 01:39:20 UTC,casual,CC0,https://www.inaturalist.org/observations/44206791,https://static.inaturalist.org/photos/70088069/medium.jpeg?1588123968,,新竹市綠園道食物森林,,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,野薑花,Hedychium coronarium,野薑花,Plantae,143955
44206792,2020/04/29 7:19 AM CST,2020-04-29,2020-04-28 23:19:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:39:21 UTC,2020-04-29 01:39:21 UTC,casual,CC0,https://www.inaturalist.org/observations/44206792,https://static.inaturalist.org/photos/70088080/medium.jpeg?1588123972,,新竹市綠園道食物森林,,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,open,false,,,水燭,Typha angustifolia,水燭,Plantae,60316
44206797,2020/04/29 7:19 AM CST,2020-04-29,2020-04-28 23:19:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:39:22 UTC,2020-04-29 01:39:22 UTC,casual,CC0,https://www.inaturalist.org/observations/44206797,https://static.inaturalist.org/photos/70088104/medium.jpeg?1588123980,,新竹市綠園道食物森林,,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,open,false,,,蘆葦,Phragmites australis,蘆葦,Plantae,64237
44206803,2020/04/29 7:20 AM CST,2020-04-29,2020-04-28 23:20:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:39:24 UTC,2020-04-29 01:39:24 UTC,casual,CC0,https://www.inaturalist.org/observations/44206803,https://static.inaturalist.org/photos/70088120/medium.jpeg?1588123986,,新竹市綠園道食物森林,,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,open,false,,,薄荷,Mentha canadensis,薄荷,Plantae,77991
44206804,2020/04/29 7:20 AM CST,2020-04-29,2020-04-28 23:20:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:39:24 UTC,2020-04-29 09:16:28 UTC,casual,CC0,https://www.inaturalist.org/observations/44206804,https://static.inaturalist.org/photos/70088129/medium.jpeg?1588123991,,新竹市綠園道食物森林,"",1,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,Banane,Musa acuminata,香蕉,Plantae,140907
44206809,2020/04/29 7:21 AM CST,2020-04-29,2020-04-28 23:21:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:39:25 UTC,2020-05-06 02:09:52 UTC,casual,CC0,https://www.inaturalist.org/observations/44206809,https://static.inaturalist.org/photos/70318841/medium.jpg?1588237471,,新竹市綠園道食物森林,"",1,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,木槿屬,Hibiscus,木槿屬,Plantae,48891
44206814,2020/04/29 7:21 AM CST,2020-04-29,2020-04-28 23:21:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:39:27 UTC,2020-04-29 01:39:27 UTC,casual,CC0,https://www.inaturalist.org/observations/44206814,https://static.inaturalist.org/photos/70088155/medium.jpeg?1588124004,,新竹市綠園道食物森林,,0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,,false,,,台灣欒樹,Koelreuteria elegans,台灣欒樹,Plantae,164356
44206815,2020/04/29 7:21 AM CST,2020-04-29,2020-04-28 23:21:00 UTC,Taipei,2760716,wuulongsheu,2020-04-29 01:39:27 UTC,2020-04-29 01:46:02 UTC,casual,CC0,https://www.inaturalist.org/observations/44206815,https://static.inaturalist.org/photos/70088148/medium.jpeg?1588124000,,新竹市綠園道食物森林,"",0,0,true,,新竹市綠園道食物森林,24.8028810602,120.9931431952,5,,,,,,open,false,,,蕹菜,Ipomoea aquatica,蕹菜,Plantae,164077
